id_wypozyczenia,data_zwrotu,id_ksiazki
219,2023-01-17,2031
220,2023-06-14,307
221,2025-09-24,2009
222,2025-05-29,2327
223,2024-07-01,2301
224,2023-12-28,1047
225,2023-04-18,2710
226,2023-03-10,315
227,2025-04-21,1710
228,2023-07-03,917
229,2024-05-26,3435
230,2023-01-11,554
231,2025-01-29,1650
232,2025-04-30,502
233,2023-09-19,2338
234,2024-12-04,1424
235,2025-01-22,2761
236,2025-01-12,960
237,2025-02-12,1337
238,2024-11-23,1585
239,2024-12-19,2508
240,2023-07-30,2264
241,2024-02-03,2412
242,2024-03-01,1016
243,2024-04-09,775
244,2025-05-21,3075
245,2023-04-30,3051
246,2023-12-06,1301
247,2025-06-29,718
248,2023-07-12,676
249,2025-06-22,432
250,2024-05-27,2443
251,2025-07-23,450
252,2023-07-23,1705
253,2025-05-12,1286
254,2025-06-13,1298
255,2024-04-05,2226
256,2025-01-10,3138
257,2023-03-21,2298
258,2025-06-08,2402
259,2023-03-24,845
260,2023-12-17,2446
261,2025-08-22,37
262,2025-09-01,2541
263,2025-08-07,1095
264,2025-09-29,382
265,2023-12-02,117
266,2024-08-12,3128
267,2025-03-07,2533
268,2023-06-01,349
269,2024-01-13,585
270,2023-10-09,1586
271,2024-10-23,2405
272,2024-09-01,1322
273,2025-08-27,1389
274,2024-06-12,842
275,2024-02-09,1058
276,2023-12-10,1295
277,2023-12-18,3363
278,2024-04-23,738
279,2023-10-13,1729
280,2025-07-11,887
281,2024-12-08,126
282,2023-09-05,2410
283,2023-07-30,3284
284,2024-11-24,3414
285,2025-08-14,2688
286,2025-07-03,3012
287,2025-02-18,2854
288,2025-02-27,1383
289,2025-08-30,1268
290,2024-02-11,122
291,2025-06-24,290
292,2023-08-23,2666
293,2024-07-09,2544
294,2025-05-12,3013
295,2023-04-21,885
296,2023-11-03,2983
297,2023-04-22,83
298,2025-02-27,1289
299,2024-07-12,2451
300,2025-10-12,1739
301,2024-08-12,2976
302,2025-06-10,96
303,2024-10-20,1921
304,2023-12-12,2094
305,2023-08-22,213
306,2024-07-03,2672
307,2024-09-02,1584
308,2025-01-15,1686
309,2024-04-12,1051
310,2023-06-28,1297
311,2024-04-18,1798
312,2024-07-17,327
313,2025-06-03,2653
314,2023-06-04,1120
315,2025-02-20,1805
316,2023-02-26,2029
317,2025-04-23,1590
318,2024-10-12,71
319,2024-06-09,1804
320,2025-05-10,1349
321,2025-02-27,672
322,2023-03-23,2625
323,2024-07-06,641
324,2025-04-25,1527
325,2023-06-29,1838
326,2025-10-11,1696
327,2025-08-30,3323
328,2023-04-13,1690
329,2023-11-03,471
330,2023-07-07,2325
331,2024-09-12,2191
332,2023-12-21,3470
333,2025-04-19,74
334,2023-04-03,1109
335,2025-02-03,1250
336,2025-05-20,1912
337,2023-08-27,1373
338,2024-08-24,3033
339,2025-01-19,3389
340,2024-10-09,841
341,2024-04-25,2140
342,2023-12-18,1611
343,2024-08-08,3337
344,2023-06-28,678
345,2025-02-15,101
346,2025-08-04,2334
347,2024-01-24,591
348,2024-02-14,1220
349,2023-06-22,2670
350,2023-05-24,2585
351,2024-07-13,3428
352,2023-07-15,3466
353,2023-08-08,657
354,2023-09-26,418
355,2024-11-04,652
356,2024-09-08,1574
357,2024-03-17,2367
358,2025-07-24,922
359,2024-02-23,2392
360,2025-03-16,286
361,2025-02-01,2930
362,2024-03-14,560
363,2025-01-29,1499
364,2024-02-25,1363
365,2024-09-16,3396
366,2024-05-21,667
367,2025-08-02,2795
368,2023-06-18,2568
369,2024-02-21,1939
370,2025-01-04,899
371,2023-06-09,1487
372,2023-11-04,851
373,2024-10-28,782
374,2023-12-15,542
375,2023-10-27,2422
376,2024-03-27,744
377,2023-04-15,152
378,2023-12-21,2967
379,2024-07-28,3036
380,2023-06-21,982
381,2023-08-14,3079
382,2025-06-11,1444
383,2023-09-09,1618
384,2025-01-20,2289
385,2025-10-12,3282
386,2025-03-02,3352
387,2025-08-20,2012
388,2024-03-19,2265
389,2024-09-23,253
390,2025-09-14,2314
391,2025-01-30,2080
392,2023-03-10,1884
393,2024-09-15,2069
394,2024-09-18,2095
395,2025-09-15,2641
396,2024-03-30,2378
397,2023-08-03,3382
398,2023-10-13,1473
399,2023-11-17,313
400,2025-07-14,739
401,2023-10-19,1518
402,2023-04-15,385
403,2024-03-19,3078
404,2025-08-04,335
405,2024-02-02,1234
406,2024-11-05,1161
407,2025-05-21,1087
408,2024-12-24,2954
409,2024-06-13,1836
410,2025-01-26,477
411,2024-02-15,1628
412,2023-02-25,3185
413,2024-12-03,2034
414,2025-05-18,1964
415,2023-02-04,2133
416,2024-06-12,1566
417,2024-11-16,2045
418,2023-03-01,3406
419,2024-01-01,2701
420,2025-04-28,1474
421,2025-07-10,811
422,2024-09-21,755
423,2024-12-26,2495
424,2024-11-13,2269
425,2025-10-02,99
426,2024-10-12,2238
427,2023-08-01,3117
428,2025-04-14,1073
429,2024-01-20,3004
430,2025-06-06,715
431,2025-09-25,1724
432,2023-12-15,275
433,2023-07-12,2999
434,2024-06-02,805
435,2024-11-10,2222
436,2025-08-03,430
437,2025-07-26,1695
438,2025-05-09,256
439,2025-09-15,1948
440,2023-02-13,3325
441,2023-09-03,1119
442,2024-01-16,2332
443,2023-12-02,1771
444,2023-12-24,1143
445,2024-03-29,1358
446,2024-11-02,3191
447,2023-12-28,937
448,2024-08-10,2157
449,2025-09-10,1882
450,2023-07-22,1132
451,2023-04-29,1396
452,2025-01-15,611
453,2023-10-01,3441
454,2024-12-22,1666
455,2023-04-24,314
456,2023-02-01,1899
457,2023-12-15,3422
458,2023-05-06,3465
459,2025-05-26,1992
460,2023-06-19,1209
461,2023-11-09,2466
462,2024-02-05,283
463,2023-05-01,320
464,2024-05-26,966
465,2023-03-28,555
466,2023-08-26,210
467,2023-01-23,196
468,2025-08-05,883
469,2025-02-09,214
470,2024-12-06,2560
471,2025-08-21,1721
472,2024-12-22,2615
473,2023-12-17,1938
474,2023-03-25,2300
475,2024-05-03,2782
476,2025-08-10,3412
477,2024-04-17,3141
478,2024-02-22,2859
479,2023-09-29,875
480,2023-04-09,112
481,2024-10-29,849
482,2023-04-22,2360
483,2023-12-26,762
484,2024-06-03,1157
485,2023-08-14,2668
486,2025-08-14,1037
487,2025-03-13,2519
488,2023-06-11,2247
489,2023-06-21,2988
490,2025-02-02,635
491,2025-01-13,3037
492,2025-09-26,115
493,2023-06-23,1949
494,2024-05-07,528
495,2024-06-23,690
496,2024-05-31,3348
497,2024-10-14,1937
498,2024-04-03,3485
499,2023-07-23,1742
500,2025-05-16,44
501,2025-06-15,89
502,2023-09-06,1506
503,2023-10-29,1711
504,2023-09-01,1336
505,2025-01-05,880
506,2023-07-04,1192
507,2023-04-11,583
508,2025-06-09,3061
509,2025-02-19,590
510,2023-08-23,3287
511,2023-09-20,2788
512,2025-03-21,2084
513,2023-12-24,3275
514,2023-11-30,1829
515,2023-11-30,401
516,2024-08-20,2004
517,2023-06-03,1765
518,2024-04-25,1440
519,2025-05-04,710
520,2023-07-03,2143
521,2023-03-03,2913
522,2023-04-19,2996
523,2023-10-06,964
524,2023-08-23,2548
525,2023-11-16,3320
526,2023-01-02,1354
527,2024-03-04,1032
528,2024-02-21,572
529,2024-02-04,3454
530,2023-03-31,2809
531,2023-10-25,1923
532,2024-04-08,2475
533,2024-05-18,3409
534,2023-09-02,1639
535,2023-08-21,2483
536,2025-03-05,511
537,2024-07-30,3240
538,2024-05-23,1043
539,2024-08-06,3296
540,2024-02-29,2219
541,2024-05-20,598
542,2025-09-15,2365
543,2023-02-18,2315
544,2024-10-12,1907
545,2024-10-15,1619
546,2024-09-30,3446
547,2024-07-31,1098
548,2025-02-10,1520
549,2023-06-21,1514
550,2023-11-18,673
551,2025-04-28,2942
552,2025-07-31,2862
553,2025-04-19,1575
554,2024-01-10,818
555,2023-04-09,3164
556,2023-12-06,2899
557,2023-07-31,328
558,2025-10-18,1693
559,2023-10-14,2108
560,2024-10-06,1629
561,2025-06-05,168
562,2023-10-03,343
563,2023-01-30,1815
564,2024-08-01,2697
565,2023-11-21,1496
566,2024-01-24,301
567,2023-07-22,951
568,2024-11-16,2076
569,2025-08-26,3167
570,2024-01-15,864
571,2023-03-13,1859
572,2024-07-02,634
573,2023-11-13,2667
574,2024-09-29,2292
575,2023-08-26,92
576,2024-12-07,295
577,2025-04-24,3400
578,2025-08-11,3269
579,2025-04-08,473
580,2024-12-21,1748
581,2024-06-04,893
582,2024-05-24,3217
583,2024-07-31,2096
584,2024-03-14,1477
585,2025-03-10,1652
586,2024-06-28,435
587,2025-07-15,1341
588,2025-05-05,2391
589,2024-02-18,2388
590,2023-10-26,2700
591,2024-09-30,132
592,2025-07-22,2800
593,2025-08-27,2366
594,2024-08-13,616
595,2024-12-24,2130
596,2023-01-20,2711
597,2023-01-29,377
598,2024-03-18,2165
599,2025-09-01,967
600,2025-07-20,223
601,2025-02-24,280
602,2023-04-02,1482
603,2025-02-27,630
604,2025-01-24,2746
605,2023-10-03,1282
606,2025-10-20,2523
607,2024-09-02,1361
608,2025-01-21,1044
609,2025-03-21,3176
610,2024-12-08,2345
611,2024-05-01,1867
612,2025-07-05,1115
613,2023-12-26,3225
614,2023-05-08,2474
615,2025-08-03,2635
616,2024-07-30,1981
617,2025-06-18,1101
618,2023-06-02,2020
619,2023-12-22,1116
620,2025-03-19,1248
621,2025-10-12,3153
622,2024-04-07,1494
623,2025-03-07,2028
624,2024-07-23,776
625,2023-03-17,3332
626,2024-10-21,3330
627,2024-10-20,2500
628,2024-10-11,72
629,2024-01-23,21
630,2024-12-08,3341
631,2023-12-25,2732
632,2024-08-31,2318
633,2024-01-28,3427
634,2023-12-25,1672
635,2024-07-29,2403
636,2025-02-12,323
637,2023-10-26,3459
638,2024-03-04,3265
639,2025-03-02,2167
640,2023-10-23,544
641,2024-09-07,1492
642,2025-09-24,2936
643,2025-08-10,2018
644,2023-06-16,1418
645,2023-10-27,2136
646,2023-11-17,1144
647,2023-04-23,720
648,2025-10-04,1008
649,2025-01-06,1546
650,2023-11-28,1924
651,2024-05-10,2266
652,2025-06-28,2603
653,2023-09-01,622
654,2024-11-02,2376
655,2025-09-29,2083
656,2024-04-19,2712
657,2023-12-21,2447
658,2023-10-12,2296
659,2023-05-06,1074
660,2023-04-10,3478
661,2025-01-09,2496
662,2023-10-10,1182
663,2024-04-15,567
664,2023-08-27,2966
665,2025-03-17,2669
666,2024-03-26,412
667,2024-06-19,3402
668,2024-02-28,2329
669,2025-08-20,340
670,2025-03-12,1497
671,2025-07-23,3430
672,2024-06-22,3178
673,2025-05-26,2457
674,2024-10-30,2915
675,2024-03-17,3313
676,2023-11-15,2623
677,2025-06-15,2511
678,2025-09-24,2081
679,2023-04-25,1594
680,2024-03-11,1713
681,2023-06-24,395
682,2024-08-21,2660
683,2025-03-02,979
684,2023-05-18,2274
685,2024-05-04,1707
686,2023-12-07,2043
687,2023-11-02,1973
688,2023-10-06,1945
689,2024-02-24,11
690,2025-10-08,2679
691,2025-08-08,767
692,2023-09-25,3516
693,2024-01-09,2811
694,2024-10-02,2510
695,2024-11-08,428
696,2023-08-30,2135
697,2024-11-17,1094
698,2023-05-22,3014
699,2025-01-30,1747
700,2024-11-28,3110
701,2024-03-20,58
702,2025-10-19,1333
703,2023-07-10,2570
704,2024-09-23,396
705,2023-06-27,2745
706,2025-01-19,2814
707,2024-03-25,2036
708,2023-05-21,329
709,2025-04-13,2416
710,2024-01-05,1597
711,2024-03-20,474
712,2025-09-23,3031
713,2025-09-24,696
714,2024-06-24,1547
715,2024-07-06,2208
716,2023-04-16,2324
717,2025-07-22,1526
718,2024-06-20,594
719,2024-01-30,553
720,2023-07-07,1164
721,2024-10-19,2619
722,2024-03-19,1292
723,2024-09-21,806
724,2024-04-07,2374
725,2025-01-31,2765
726,2023-10-21,2389
727,2023-12-17,798
728,2023-05-27,1460
729,2024-09-14,3180
730,2025-09-10,3404
731,2025-06-09,895
732,2023-12-25,2179
733,2024-11-01,1247
734,2023-04-09,940
735,2023-05-21,1102
736,2025-07-20,384
737,2023-06-11,1955
738,2024-08-13,3461
739,2024-01-06,1839
740,2024-07-07,2284
741,2024-11-04,3053
742,2023-06-07,787
743,2025-06-23,2707
744,2024-08-10,1663
745,2025-09-28,1006
746,2025-10-16,804
747,2024-08-30,1740
748,2024-02-02,496
749,2024-08-29,393
750,2023-07-02,18
751,2024-06-06,2341
752,2024-03-19,160
753,2023-02-06,1009
754,2023-05-13,263
755,2024-12-20,3203
756,2024-07-29,2251
757,2023-12-05,1831
758,2025-10-14,888
759,2025-03-03,104
760,2024-04-18,445
761,2025-03-09,1384
762,2024-03-12,2612
763,2025-06-23,746
764,2025-06-26,931
765,2024-02-13,2485
766,2025-05-01,3241
767,2024-11-23,1229
768,2025-10-04,458
769,2023-07-04,926
770,2024-04-16,1227
771,2024-09-28,3048
772,2023-12-21,2972
773,2024-01-27,3041
774,2025-09-15,3016
775,2024-11-05,2220
776,2023-12-01,3376
777,2024-07-31,1448
778,2024-06-06,305
779,2025-04-15,1089
780,2023-07-18,397
781,2025-05-01,3331
782,2023-09-18,877
783,2024-06-25,1731
784,2024-11-22,218
785,2024-03-30,2736
786,2025-01-29,2844
787,2023-12-19,498
788,2023-03-05,1554
789,2024-05-09,1264
790,2025-04-05,1080
791,2023-07-29,3508
792,2024-01-25,2342
793,2024-10-07,3464
794,2023-02-23,2843
795,2025-07-27,3035
796,2023-08-13,3130
797,2025-02-25,3486
798,2024-04-28,114
799,2023-09-16,3111
800,2024-11-20,2973
801,2024-07-20,1681
802,2024-01-04,3009
803,2023-08-26,1909
804,2025-01-02,179
805,2025-02-05,2123
806,2025-06-09,742
807,2025-08-01,1583
808,2025-03-28,1633
809,2024-05-09,3401
810,2025-10-16,2922
811,2023-05-16,847
812,2024-10-06,3174
813,2025-10-15,743
814,2025-09-26,2598
815,2023-08-08,3032
816,2024-07-19,655
817,2025-04-09,1279
818,2025-03-23,2505
819,2024-03-22,1235
820,2023-06-03,998
821,2025-08-02,2290
822,2023-08-03,1974
823,2023-09-19,3216
824,2025-05-21,508
825,2024-06-23,2528
826,2023-06-27,276
827,2024-01-07,2257
828,2025-06-12,706
829,2023-10-22,1413
830,2024-12-02,1428
831,2023-05-30,2330
832,2023-04-25,2358
833,2023-12-31,1097
834,2023-06-12,1190
835,2023-08-29,1758
836,2023-04-09,1225
837,2025-05-03,2777
838,2023-03-16,3495
839,2024-03-18,674
840,2025-07-08,803
841,2025-05-04,2621
842,2024-12-29,2727
843,2025-01-18,3425
844,2023-12-12,595
845,2024-06-29,2450
846,2025-04-23,2702
847,2025-06-30,3010
848,2024-08-10,1077
849,2023-08-20,221
850,2024-03-16,2078
851,2024-10-01,129
852,2023-05-10,243
853,2025-08-15,1469
854,2024-07-06,589
855,2025-08-14,2626
856,2023-04-07,1635
857,2023-03-12,670
858,2025-08-29,318
859,2024-02-12,1994
860,2025-02-01,2160
861,2025-01-11,2785
862,2025-09-03,3449
863,2023-05-14,192
864,2025-06-21,491
865,2025-10-16,3007
866,2025-05-12,3482
867,2023-11-20,341
868,2025-07-22,1902
869,2023-04-27,503
870,2023-01-12,3290
871,2024-11-18,830
872,2023-03-05,1572
873,2025-09-26,2914
874,2025-03-10,368
875,2023-02-17,647
876,2025-02-22,737
877,2023-07-14,1139
878,2023-07-01,909
879,2025-05-05,1881
880,2023-06-30,1030
881,2025-06-28,813
882,2024-03-23,1718
883,2023-09-14,264
884,2025-02-14,2268
885,2023-09-09,62
886,2024-05-15,1242
887,2023-09-29,1722
888,2024-07-02,219
889,2025-10-19,3247
890,2023-05-25,1903
891,2025-01-09,1876
892,2024-07-10,1112
893,2025-08-07,992
894,2023-09-16,1433
895,2023-11-03,1212
896,2024-09-08,911
897,2023-07-22,2863
898,2024-11-25,1149
899,2023-09-27,1810
900,2025-03-05,2723
901,2024-04-19,198
902,2023-07-13,1842
903,2023-12-28,1505
904,2023-03-21,3339
905,2023-05-20,100
906,2025-01-15,16
907,2024-12-19,260
908,2023-05-24,1788
909,2024-04-12,434
910,2024-07-15,617
911,2023-02-20,2221
912,2025-04-07,733
913,2023-06-01,2003
914,2023-10-29,1126
915,2023-07-05,421
916,2025-05-11,1570
917,2024-06-14,2575
918,2025-06-02,558
919,2023-08-29,2287
920,2023-11-24,3347
921,2024-04-26,1338
922,2025-08-04,2048
923,2024-08-10,1553
924,2024-07-27,1320
925,2024-10-26,2455
926,2023-05-21,640
927,2024-07-19,2414
928,2025-09-07,3183
929,2024-04-11,596
930,2024-06-22,454
931,2023-03-31,2046
932,2024-04-24,901
933,2023-07-18,216
934,2023-12-08,2716
935,2025-07-08,448
936,2023-06-03,1211
937,2023-12-24,1531
938,2024-01-24,30
939,2024-02-02,2796
940,2025-05-23,1662
941,2023-03-08,1762
942,2024-12-18,2236
943,2025-02-03,2223
944,2024-11-15,3413
945,2024-06-22,1843
946,2023-05-19,1517
947,2025-10-19,1847
948,2025-07-02,2114
949,2024-05-13,1241
950,2024-06-10,2611
951,2024-10-27,934
952,2024-06-19,1078
953,2023-10-10,1793
954,2025-06-17,3134
955,2024-05-12,853
956,2023-12-27,2717
957,2025-04-15,3267
958,2023-02-14,1634
959,2023-05-25,1317
960,2025-10-06,2030
961,2023-04-28,1768
962,2024-09-05,3350
963,2023-12-07,2646
964,2024-03-26,1450
965,2025-07-25,1887
966,2024-06-12,2673
967,2024-03-05,76
968,2025-10-19,1962
969,2024-04-01,2607
970,2025-08-08,3245
971,2025-04-11,2224
972,2025-02-06,1913
973,2024-05-07,2139
974,2023-03-10,3250
975,2025-09-12,662
976,2023-02-14,3504
977,2025-08-05,3066
978,2025-05-20,996
979,2023-09-03,158
980,2025-10-20,1545
981,2024-10-04,1589
982,2023-03-01,2244
983,2023-04-01,2748
984,2023-07-24,266
985,2024-12-30,1910
986,2023-05-28,2499
987,2023-03-19,2423
988,2025-02-04,1029
989,2025-04-11,2808
990,2023-10-14,1457
991,2024-06-14,361
992,2024-01-27,1535
993,2025-04-21,1326
994,2023-03-11,2911
995,2023-03-01,246
996,2025-08-08,2331
997,2024-07-08,1189
998,2025-07-23,1401
999,2024-06-10,1861
1000,2023-06-27,644
1001,2023-05-30,3169
1002,2025-03-02,1392
1003,2023-07-17,2117
1004,2024-08-20,1775
1005,2024-10-28,3242
1006,2024-06-11,2468
1007,2025-01-10,1991
1008,2025-06-12,1978
1009,2025-08-13,2356
1010,2025-10-19,2661
1011,2023-06-20,1310
1012,2025-07-01,3410
1013,2023-05-02,2648
1014,2023-10-15,600
1015,2024-12-13,2888
1016,2024-12-25,2231
1017,2025-01-09,2326
1018,2024-11-25,1595
1019,2023-11-05,2283
1020,2024-06-23,1038
1021,2024-02-29,3233
1022,2023-09-13,2275
1023,2024-03-22,1014
1024,2024-10-29,2415
1025,2024-04-26,1083
1026,2024-11-02,212
1027,2025-10-20,3212
1028,2024-04-15,2271
1029,2023-11-05,1577
1030,2024-07-20,3215
1031,2024-12-04,999
1032,2024-04-08,924
1033,2024-09-23,348
1034,2024-05-20,1776
1035,2025-09-11,939
1036,2023-10-13,1644
1037,2025-04-20,1372
1038,2024-03-27,3197
1039,2024-09-17,3429
1040,2023-10-09,1701
1041,2023-10-25,355
1042,2025-03-19,1287
1043,2023-05-30,1313
1044,2024-05-06,3026
1045,2023-09-27,1495
1046,2024-02-17,785
1047,2023-02-01,1356
1048,2025-05-20,2887
1049,2025-03-18,2
1050,2025-09-21,102
1051,2025-01-27,1151
1052,2025-08-02,131
1053,2023-12-09,2448
1054,2024-06-23,2907
1055,2023-04-19,3397
1056,2025-07-10,1398
1057,2024-06-20,1796
1058,2024-07-17,2062
1059,2024-08-02,3408
1060,2023-07-06,3283
1061,2023-09-27,2589
1062,2023-10-23,3236
1063,2023-11-28,1193
1064,2024-04-04,504
1065,2023-11-05,809
1066,2023-11-10,2424
1067,2025-06-12,409
1068,2024-12-11,3476
1069,2023-04-15,3292
1070,2024-11-09,56
1071,2025-03-05,1588
1072,2024-04-22,2721
1073,2023-06-27,49
1074,2024-10-25,1486
1075,2024-02-09,3121
1076,2025-07-28,2916
1077,2023-01-31,1071
1078,2025-09-13,3
1079,2023-08-03,3072
1080,2024-04-22,1866
1081,2023-12-15,1980
1082,2025-09-06,1993
1083,2024-04-19,865
1084,2024-10-09,3385
1085,2024-12-23,1462
1086,2023-10-08,2393
1087,2023-01-26,1375
1088,2025-07-19,136
1089,2023-12-18,1875
1090,2024-08-12,3384
1091,2024-12-17,1202
1092,2023-07-29,3451
1093,2024-06-24,1830
1094,2023-04-18,1498
1095,2024-09-22,347
1096,2025-07-30,2335
1097,2023-06-17,2931
1098,2025-04-15,1359
1099,2023-06-20,2104
1100,2023-06-26,2822
1101,2024-11-22,2063
1102,2023-02-10,1012
1103,2023-06-07,2492
1104,2023-12-12,3469
1105,2024-07-08,1221
1106,2023-02-25,105
1107,2024-05-27,1930
1108,2024-03-17,1578
1109,2024-06-23,3421
1110,2024-07-02,633
1111,2025-08-27,789
1112,2023-08-27,2699
1113,2023-01-26,1908
1114,2024-09-09,3497
1115,2025-06-22,288
1116,2024-05-31,2091
1117,2023-12-15,2204
1118,2024-05-22,506
1119,2024-06-23,517
1120,2025-10-14,3271
1121,2025-06-09,593
1122,2025-02-01,500
1123,2024-11-28,242
1124,2023-05-09,125
1125,2023-10-20,3002
1126,2024-04-14,70
1127,2023-03-19,2856
1128,2025-03-27,1060
1129,2023-09-18,1155
1130,2024-04-25,549
1131,2024-05-02,2087
1132,2024-10-10,2939
1133,2025-02-21,2905
1134,2025-04-03,2897
1135,2024-12-03,1862
1136,2024-02-01,1943
1137,2024-01-04,3064
1138,2023-02-19,564
1139,2023-09-24,1046
1140,2023-09-23,3392
1141,2025-02-06,2596
1142,2024-07-22,141
1143,2023-03-18,1772
1144,2024-05-31,1409
1145,2025-02-24,66
1146,2025-06-16,3223
1147,2024-03-24,2346
1148,2024-01-31,1423
1149,2024-05-23,1946
1150,2024-10-21,2347
1151,2023-11-20,1300
1152,2025-06-08,1917
1153,2025-10-03,2616
1154,2024-07-25,2837
1155,2024-02-15,1453
1156,2025-03-25,2553
1157,2024-06-25,2985
1158,2024-09-13,2134
1159,2025-07-29,2576
1160,2025-01-03,2676
1161,2025-10-14,128
1162,2024-12-05,2153
1163,2023-08-25,1655
1164,2024-08-29,539
1165,2024-04-09,3279
1166,2023-09-01,838
1167,2025-03-27,3488
1168,2023-03-19,2647
1169,2025-08-12,1550
1170,2025-03-19,298
1171,2024-09-08,1683
1172,2024-03-12,1000
1173,2024-04-23,291
1174,2024-11-20,3071
